alcohol,volatile acidity,sulphates,citric acid,total sulfur dioxide,density,quality
9.5,0.63,0.61,0.12,126.0,0.9969,5
9.7,0.55,0.55,0.21,28.0,0.9964,5
9.7,0.55,0.55,0.21,28.0,0.9964,5
9.4,0.59,0.54,0.33,120.0,0.9968,5
10.2,0.58,0.59,0.3,55.0,0.9968,5
10.1,0.3,0.97,0.6,27.0,0.9981,6
13.0,0.835,0.85,0.08,93.0,0.9924,7
11.4,1.09,0.43,0.06,31.0,0.9948,4
10.3,0.32,0.82,0.47,24.0,0.99695,7
9.3,0.37,1.03,0.48,145.0,0.9975,5
9.5,0.5,0.79,0.11,49.0,0.99545,5
9.2,0.42,0.55,0.35,39.0,0.9961,5
9.2,0.43,0.56,0.36,37.0,0.99615,6
10.8,0.3,0.77,0.74,28.0,0.9994,7
10.8,0.3,0.77,0.74,28.0,0.9994,7
9.3,0.57,0.53,0.31,120.0,0.99625,5
9.4,0.44,0.67,0.28,95.0,0.9966,5
10.5,0.3,0.88,0.58,19.0,0.998,7
12.4,0.53,0.86,0.6,19.0,0.99585,6
10.0,0.725,0.56,0.24,62.0,0.99685,6
10.2,0.44,0.67,0.64,15.0,0.998,6
10.1,0.57,0.43,0.26,65.0,0.9959,5
9.8,0.735,0.71,0.08,41.0,0.9974,6
10.5,0.49,0.76,0.49,121.0,0.9974,5
11.0,0.625,0.57,0.16,49.0,0.9962,5
9.1,0.725,0.55,0.22,41.0,0.9967,5
9.7,0.49,0.54,0.19,44.0,0.9957,5
9.5,0.53,0.6,0.33,144.0,0.99655,5
9.4,0.34,0.59,0.37,58.0,0.9964,6
9.4,0.53,0.57,0.26,72.0,0.9957,5
9.5,0.61,0.6,0.04,10.0,0.99525,5
10.0,0.645,0.6,0.25,28.0,0.99815,6
10.4,0.635,0.57,0.36,55.0,0.99745,4
10.5,0.43,0.58,0.25,63.0,0.99615,6
9.5,0.59,1.61,0.5,81.0,0.9964,6
9.8,0.82,0.63,0.14,23.0,0.9984,5
10.5,0.43,0.58,0.25,63.0,0.99615,6
11.0,0.52,0.5,0.25,37.0,0.99685,5
12.2,0.48,0.62,0.04,106.0,0.9927,7
9.9,0.38,0.52,0.06,49.0,0.99625,6
9.6,0.37,0.7,0.2,58.0,0.998,6
11.0,0.52,0.5,0.25,37.0,0.99685,5
9.0,1.0,0.55,0.09,37.0,0.99685,6
9.0,0.63,0.58,0.0,38.0,0.99675,6
9.0,0.63,0.58,0.0,38.0,0.99675,6
9.2,0.645,0.58,0.0,39.0,0.99675,6
9.0,0.63,0.58,0.0,38.0,0.99675,6
9.0,1.0,0.55,0.09,37.0,0.99685,6
9.3,0.635,1.09,0.37,62.0,0.9971,5
10.9,0.38,0.71,0.56,24.0,0.99925,6
9.8,0.58,0.49,0.1,109.0,0.99565,6
9.2,0.21,0.84,0.44,24.0,1.00005,7
9.2,0.21,0.84,0.44,24.0,1.00005,7
9.9,0.66,0.96,0.0,23.0,0.9983,6
9.5,0.68,0.52,0.07,51.0,0.99685,5
9.3,0.6,0.45,0.17,73.0,0.9963,5
9.8,0.53,0.48,0.06,39.0,0.99615,6
9.9,0.66,0.96,0.0,23.0,0.9983,6
10.0,0.32,0.78,0.44,37.0,0.9985,6
9.9,0.6,0.7,0.0,34.0,0.9972,6
10.5,0.35,0.53,0.48,21.0,0.9986,5
9.5,0.775,0.59,0.42,86.0,0.9959,5
9.9,0.6,0.7,0.0,34.0,0.9972,6
9.3,0.57,0.57,0.23,119.0,0.99675,5
9.2,0.34,0.62,0.37,13.0,0.998,5
9.2,0.695,0.67,0.0,56.0,0.9968,5
9.4,0.41,1.26,0.76,45.0,0.9968,5
10.5,0.31,0.8,0.47,33.0,0.99965,7
9.3,0.33,0.65,0.23,45.0,0.99625,5
9.4,0.975,0.6,0.04,67.0,0.99565,4
10.0,0.52,0.57,0.03,35.0,0.99575,5
9.3,0.37,0.67,0.23,49.0,0.9963,5
10.9,0.56,0.87,0.49,27.0,0.9999,5
10.2,0.26,0.72,0.52,10.0,0.9968,7
9.8,0.87,0.72,0.0,61.0,1.00025,4
12.8,0.35,0.86,0.46,37.0,0.9973,8
9.4,0.54,0.91,0.04,27.0,0.9987,6
10.1,0.18,0.97,0.51,23.0,0.9996,6
10.7,0.545,0.67,0.06,61.0,0.9965,6
10.1,0.18,0.97,0.51,23.0,0.9996,6
10.1,0.37,0.78,0.58,65.0,0.99935,5
9.4,0.715,0.64,0.2,38.0,0.99735,5
9.4,0.65,0.77,0.18,94.0,0.99915,5
10.7,0.545,0.67,0.06,61.0,0.9965,6
9.4,0.54,0.91,0.04,27.0,0.9987,6
10.1,0.18,0.97,0.51,23.0,0.9996,6
12.6,0.32,0.82,0.45,13.0,0.9976,8
10.5,0.4,0.77,0.32,47.0,0.9991,7
9.3,0.26,0.82,0.44,19.0,0.9986,6
9.9,0.27,1.08,0.68,10.0,0.9972,7
9.1,0.52,0.57,0.12,53.0,0.9971,5
10.5,0.4,0.77,0.32,47.0,0.9991,7
9.8,0.59,0.71,0.07,71.0,1.00015,5
9.8,0.59,0.71,0.07,71.0,1.00015,5
10.3,0.45,0.76,0.55,49.0,0.9997,6
10.3,0.4,0.7,0.12,53.0,0.9967,6
10.6,0.52,0.86,0.09,49.0,0.9976,7
9.2,0.42,0.95,0.53,98.0,1.001,5
10.6,0.52,0.86,0.09,49.0,0.9976,7
10.5,0.2,0.71,0.48,18.0,0.9979,5
10.3,0.55,0.64,0.23,48.0,0.9994,6
10.1,0.36,0.6,0.25,16.0,0.9964,6
9.5,0.34,0.81,0.52,53.0,1.0014,6
9.5,0.5,0.64,0.46,27.0,1.0001,5
9.9,0.83,0.52,0.37,70.0,0.9981,5
9.6,0.63,0.73,0.06,29.0,0.99855,5
9.7,0.65,0.8,0.02,31.0,0.9993,5
9.6,0.67,0.71,0.06,33.0,0.99845,5
10.7,0.53,0.59,0.06,44.0,0.9965,6
10.1,0.18,0.64,0.48,15.0,0.9973,6
10.0,0.705,0.72,0.12,28.0,0.9994,5
9.5,0.67,0.54,0.12,21.0,0.996,5
9.2,0.65,0.52,0.6,90.0,0.9973,5
9.3,0.53,0.59,0.48,25.0,0.9998,6
9.4,0.62,0.52,0.32,54.0,0.9966,5
9.5,0.41,0.62,0.42,14.0,0.9994,6
9.5,0.43,0.63,0.44,12.0,0.9994,6
9.5,0.29,0.53,0.38,30.0,0.9968,6
9.3,0.53,0.59,0.48,25.0,0.9998,6
9.4,0.53,0.54,0.24,105.0,0.996,6
9.5,0.46,0.63,0.31,98.0,0.99815,6
9.4,0.47,0.53,0.3,135.0,0.9976,5
11.0,0.36,0.68,0.29,72.0,0.99645,5
11.0,0.35,0.65,0.29,53.0,0.9962,6
10.1,0.56,0.65,0.23,92.0,0.9996,5
10.4,0.77,0.64,0.12,74.0,0.99865,6
11.5,0.66,0.71,0.39,59.0,0.9989,7
10.4,0.77,0.64,0.12,74.0,0.99865,6
11.5,0.66,0.71,0.39,59.0,0.9989,7
9.7,0.61,0.62,0.26,87.0,0.99975,5
9.3,0.62,0.63,0.05,18.0,0.99735,5
9.5,0.59,0.7,0.42,73.0,0.999,6
9.2,0.49,0.69,0.2,50.0,1.0015,6
9.2,0.49,0.69,0.2,50.0,1.0015,6
11.5,0.53,0.74,0.66,14.0,0.9978,7
11.5,0.44,0.83,0.5,13.0,0.998,5
9.7,0.27,0.67,0.62,21.0,1.0002,6
9.5,0.46,0.62,0.39,15.0,0.9981,5
12.5,0.36,0.66,0.64,41.0,0.998,6
12.5,0.36,0.66,0.64,41.0,0.998,6
9.4,0.58,0.54,0.28,114.0,0.9973,6
11.0,0.56,0.52,0.08,44.0,0.9958,5
11.7,0.65,0.74,0.01,38.0,0.9963,7
12.2,0.695,0.84,0.53,21.0,0.9992,7
12.5,0.43,0.7,0.45,16.0,0.9948,6
10.3,0.43,0.64,0.32,58.0,0.9974,5
11.5,0.49,1.0,0.58,99.0,1.0008,6
9.8,0.28,1.36,0.54,29.0,0.9997,7
9.2,0.34,1.18,0.5,21.0,1.0,6
11.3,0.42,0.87,0.48,18.0,0.9972,6
9.8,0.39,0.75,0.47,14.0,0.9982,6
9.8,0.39,0.75,0.47,14.0,0.9982,6
10.7,0.57,0.78,0.5,32.0,1.0006,6
9.9,0.685,0.81,0.0,63.0,0.9979,5
12.3,0.815,0.89,0.02,34.0,0.9955,7
12.0,0.49,0.93,0.67,15.0,0.9986,6
10.0,0.56,0.92,0.31,46.0,0.9979,6
9.4,0.785,0.86,0.0,28.0,0.9994,6
9.9,0.67,0.98,0.22,34.0,1.0004,6
9.4,0.795,0.83,0.0,26.0,0.9994,6
9.3,0.665,0.73,0.0,19.0,0.9974,5
13.0,0.53,0.77,0.79,77.0,1.0018,5
11.9,0.21,0.59,0.4,165.0,0.9912,6
12.8,0.75,0.61,0.01,32.0,0.9955,6
11.0,0.41,0.88,0.52,55.0,1.0001,5
11.7,0.42,0.75,0.66,29.0,0.997,7
10.4,0.43,0.85,0.66,23.0,1.0,7
9.8,0.38,0.68,0.66,41.0,1.001,6
9.4,0.7,0.7,0.23,81.0,0.9973,5
9.9,0.45,0.91,0.31,50.0,0.9982,6
10.0,0.58,0.56,0.66,37.0,0.9992,5
10.2,0.46,0.87,0.63,15.0,0.9988,5
10.0,0.615,0.73,0.66,42.0,1.0022,7
11.8,0.42,0.93,0.5,21.0,0.9979,6
10.0,0.615,0.73,0.66,42.0,1.0022,7
9.0,0.575,0.69,0.61,24.0,1.0,5
9.4,0.34,0.64,0.52,75.0,0.9998,5
12.0,0.27,1.13,0.53,18.0,0.9962,7
9.9,0.765,0.78,0.02,63.0,0.9975,5
8.7,0.24,0.87,0.4,25.0,0.9967,6
10.6,0.28,1.04,0.48,46.0,0.9967,6
9.2,0.55,0.63,0.22,72.0,0.9959,5
10.8,0.41,0.81,0.63,47.0,1.0014,6
11.8,0.54,0.83,0.71,15.0,0.9984,7
11.0,0.45,1.11,0.5,47.0,1.0003,6
12.0,0.27,1.13,0.53,18.0,0.9962,7
13.3,0.625,0.99,0.66,24.0,0.9988,6
10.8,0.42,0.7,0.38,60.0,0.9979,6
9.4,0.26,0.8,0.42,27.0,0.9974,6
10.0,0.415,0.8,0.68,43.0,1.0014,6
9.4,0.26,0.8,0.42,27.0,0.9974,6
9.4,0.26,0.8,0.42,27.0,0.9974,6
9.2,0.51,0.74,0.28,54.0,0.998,5
9.7,0.63,0.76,0.07,37.0,0.9979,6
9.2,0.54,0.74,0.26,48.0,0.9981,6
9.6,0.66,0.54,0.15,42.0,0.9972,6
9.2,0.46,0.74,0.26,53.0,0.9981,6
10.0,0.38,0.7,0.31,49.0,0.9982,7
12.9,0.85,0.82,0.05,88.0,0.9924,8
10.0,0.415,0.8,0.68,43.0,1.0014,6
9.5,0.37,0.51,0.52,26.0,0.998,5
9.1,0.665,0.54,0.61,95.0,0.997,5
9.9,0.6,0.57,0.65,25.0,0.9997,5
13.0,0.37,0.6,0.76,38.0,1.0004,7
9.9,0.735,0.53,0.02,124.0,0.9994,5
11.0,0.59,0.65,0.59,49.0,0.9988,6
11.0,0.59,0.65,0.59,49.0,0.9988,6
9.4,0.765,0.55,0.22,42.0,0.9963,5
9.9,0.735,0.53,0.02,124.0,0.9994,5
10.8,0.26,0.47,0.3,38.0,0.9949,6
10.5,0.48,0.61,0.54,64.0,1.0,6
10.5,0.6,0.63,0.49,41.0,0.9994,6
9.1,0.69,0.61,0.05,27.0,0.9974,5
10.1,0.31,0.76,0.46,25.0,0.9966,6
10.8,0.44,0.65,0.47,28.0,0.9981,6
10.8,0.39,0.63,0.66,30.0,0.9996,7
11.3,0.34,0.7,0.58,16.0,0.997,6
9.6,0.46,0.57,0.49,49.0,0.9981,4
9.5,0.43,0.62,0.34,86.0,0.9987,6
9.5,0.45,0.62,0.35,78.0,0.9987,5
9.3,0.735,0.64,0.16,77.0,0.9966,5
11.7,0.4,0.82,0.53,19.0,0.9986,7
9.5,0.52,0.61,0.34,122.0,0.9982,5
9.3,0.725,1.07,0.24,134.0,1.0014,5
11.7,0.48,0.66,0.64,20.0,0.997,6
10.5,0.58,0.48,0.12,124.0,0.9956,5
10.4,0.38,0.76,0.51,20.0,0.9996,6
9.9,0.77,0.68,0.0,52.0,0.9976,5
11.8,0.56,0.73,0.33,67.0,0.9972,7
12.3,0.84,0.56,0.03,48.0,0.9952,7
10.9,0.96,0.44,0.2,60.0,0.9955,5
11.0,0.24,0.9,0.47,24.0,0.9978,7
10.9,0.96,0.44,0.2,60.0,0.9955,5
12.3,0.84,0.56,0.03,48.0,0.9952,7
11.4,0.67,0.49,0.08,48.0,0.9949,6
10.6,0.78,0.56,0.22,32.0,0.9988,6
9.3,0.52,0.6,0.33,30.0,0.9978,5
10.4,0.84,0.6,0.63,35.0,0.9997,6
11.0,0.24,0.9,0.47,24.0,0.9978,7
9.2,0.55,0.56,0.35,66.0,0.9974,5
12.8,0.37,0.65,0.69,24.0,0.9958,6
9.5,0.39,0.49,0.63,18.0,1.0004,5
9.9,0.41,0.89,0.55,54.0,0.9996,6
9.5,0.39,0.49,0.63,18.0,1.0004,5
10.2,0.67,0.56,0.3,62.0,0.9958,6
11.2,0.45,0.66,0.73,22.0,0.9986,6
9.9,0.41,0.89,0.55,54.0,0.9996,6
9.3,0.62,0.6,0.18,50.0,0.9951,5
9.8,0.31,0.82,0.72,29.0,0.9987,8
11.3,0.4,0.68,0.65,27.0,0.9988,6
11.2,0.685,0.68,0.76,43.0,1.0032,7
11.6,0.44,0.63,0.49,19.0,0.9963,7
12.5,0.57,0.84,0.01,27.0,0.9934,7
10.1,0.735,0.56,0.1,31.0,0.9986,6
10.5,0.38,0.73,0.6,72.0,0.9996,5
11.2,0.48,0.72,0.29,16.0,0.9968,5
10.2,0.53,0.56,0.22,27.0,0.9967,6
10.8,0.39,0.61,0.69,35.0,0.9994,6
10.8,0.39,0.61,0.69,35.0,0.9994,6
9.1,0.37,1.06,0.53,26.0,0.9979,6
10.0,0.56,0.63,0.03,35.0,0.9968,6
11.2,0.33,0.74,0.63,22.0,0.9998,7
11.1,0.23,0.63,0.4,67.0,0.9952,5
13.4,0.62,0.69,0.67,19.0,0.9988,8
10.3,0.59,0.58,0.39,22.0,0.9986,5
9.6,0.63,0.58,0.21,65.0,0.9988,5
11.2,0.33,0.74,0.63,22.0,0.9998,7
9.0,0.58,0.57,0.66,47.0,1.0008,3
11.3,0.43,0.61,0.52,23.0,0.9976,6
9.3,0.615,0.61,0.22,19.0,0.9982,5
11.8,0.26,0.61,0.68,25.0,0.997,5
9.0,0.66,0.53,0.7,129.0,0.9972,5
9.2,0.315,0.7,0.54,15.0,0.9987,6
9.7,0.29,0.91,0.4,26.0,1.0006,5
11.5,0.5,0.72,0.42,51.0,0.9982,6
14.0,0.46,0.79,0.45,18.0,0.9947,6
9.2,0.36,0.62,0.69,21.0,1.0,6
9.8,0.82,0.58,0.02,48.0,0.9952,5
10.6,0.32,0.61,0.65,47.0,0.9996,5
11.4,0.54,0.71,0.42,52.0,0.997,6
10.4,0.37,0.82,0.55,68.0,0.9995,6
10.6,0.35,0.79,0.55,14.0,0.9971,5
9.4,0.28,0.89,0.51,24.0,0.9982,6
10.2,0.68,0.6,0.24,28.0,0.9988,5
9.7,0.27,0.7,0.41,16.0,0.998,5
11.0,0.24,1.06,0.49,20.0,0.9977,6
10.2,0.68,0.6,0.24,28.0,0.9988,5
10.1,0.685,0.7,0.11,31.0,0.9984,6
9.2,0.28,0.66,0.39,23.0,1.0026,5
11.7,0.3,0.92,0.56,17.0,0.9964,8
9.4,0.36,1.05,0.59,18.0,0.9986,5
9.4,0.36,1.06,0.6,18.0,0.9986,5
13.4,0.44,0.66,0.68,24.0,0.997,6
10.0,0.67,0.47,0.39,17.0,0.9976,5
10.0,0.67,0.47,0.39,17.0,0.9976,5
10.0,0.645,0.42,0.36,14.0,0.9982,6
10.8,0.32,0.92,0.55,67.0,1.0002,7
10.2,0.39,0.75,0.4,26.0,0.9984,6
10.6,0.775,0.67,0.27,56.0,0.9984,6
13.3,0.41,0.79,0.5,25.0,0.9952,7
13.4,0.4,0.9,0.51,27.0,0.995,7
11.6,0.69,0.74,0.31,81.0,1.0002,6
12.1,0.39,0.55,0.23,91.0,0.9952,6
11.0,0.35,0.65,0.53,16.0,0.9972,8
9.0,0.52,0.65,0.25,38.0,0.9984,6
11.1,0.34,0.79,0.32,113.0,0.9966,5
11.0,0.35,0.65,0.53,16.0,0.9972,8
11.6,0.69,0.74,0.31,81.0,1.0002,6
9.0,0.52,0.65,0.25,38.0,0.9984,6
12.0,0.44,0.85,0.73,76.0,0.999,7
12.0,0.44,0.85,0.73,76.0,0.999,7
10.9,0.26,1.04,0.47,24.0,0.9976,7
10.8,0.24,1.05,0.42,22.0,0.9976,7
12.5,0.49,0.78,0.63,26.0,0.9968,7
10.8,0.24,1.02,0.46,21.0,0.9976,7
9.5,0.67,0.71,0.55,13.0,1.0,6
10.2,0.59,0.63,0.31,62.0,0.9994,6
11.4,0.29,0.68,0.75,43.0,0.9986,7
9.5,0.42,0.61,0.49,43.0,0.9978,5
10.2,0.59,0.63,0.31,62.0,0.9994,6
9.7,0.4,0.81,0.48,49.0,0.998,6
11.8,0.51,0.66,0.64,15.0,0.9973,7
11.8,0.51,0.66,0.64,15.0,0.9973,7
9.3,0.655,1.14,0.49,151.0,1.001,5
11.9,0.6,0.74,0.49,14.0,1.001,6
